
-b ../texts/test_mini.txt
-e ../texts/test_mini.txt
-n ../texts/test_mini.txt
-s ../texts/test_mini.txt
-t ../texts/test_mini.txt
-v ../texts/test_mini.txt
-b -e ../texts/test_mini.txt
-b -n ../texts/test_mini.txt
-b -s ../texts/test_mini.txt
-b -t ../texts/test_mini.txt
-b -v ../texts/test_mini.txt
-e -b ../texts/test_mini.txt
-e -n ../texts/test_mini.txt
-e -s ../texts/test_mini.txt
-e -t ../texts/test_mini.txt
-e -v ../texts/test_mini.txt
-n -b ../texts/test_mini.txt
-n -e ../texts/test_mini.txt
-n -s ../texts/test_mini.txt
-n -t ../texts/test_mini.txt
-n -v ../texts/test_mini.txt
-s -b ../texts/test_mini.txt
-s -e ../texts/test_mini.txt
-s -n ../texts/test_mini.txt
-s -t ../texts/test_mini.txt
-s -v ../texts/test_mini.txt
-t -b ../texts/test_mini.txt
-t -e ../texts/test_mini.txt
-t -n ../texts/test_mini.txt
-t -s ../texts/test_mini.txt
-t -v ../texts/test_mini.txt
-v -b ../texts/test_mini.txt
-v -e ../texts/test_mini.txt
-v -n ../texts/test_mini.txt
-v -s ../texts/test_mini.txt
-v -t ../texts/test_mini.txt
-b -n -t -e ../texts/test_mini.txt
-b -n -t -s ../texts/test_mini.txt
-b -n -t -v ../texts/test_mini.txt
-b -n -v -e ../texts/test_mini.txt
-b -n -v -s ../texts/test_mini.txt
-b -n -v -t ../texts/test_mini.txt
-b -s -e -n ../texts/test_mini.txt
-b -s -e -t ../texts/test_mini.txt
-b -s -e -v ../texts/test_mini.txt
-b -s -n -e ../texts/test_mini.txt
-b -s -n -t ../texts/test_mini.txt
-b -s -n -v ../texts/test_mini.txt
-b -s -t -e ../texts/test_mini.txt
-b -s -t -n ../texts/test_mini.txt
-b -s -t -v ../texts/test_mini.txt
-b -s -v -e ../texts/test_mini.txt
-b -s -v -n ../texts/test_mini.txt
-b -s -v -t ../texts/test_mini.txt
-b -t -e -n ../texts/test_mini.txt
-b -t -e -s ../texts/test_mini.txt
-b -t -e -v ../texts/test_mini.txt
-b -t -n -e ../texts/test_mini.txt
-b -t -n -s ../texts/test_mini.txt
-b -t -n -v ../texts/test_mini.txt
-b -t -s -e ../texts/test_mini.txt
-b -t -s -n ../texts/test_mini.txt
-b -t -s -v ../texts/test_mini.txt
-b -t -v -e ../texts/test_mini.txt
-b -t -v -n ../texts/test_mini.txt
-b -t -v -s ../texts/test_mini.txt
-b -v -e -n ../texts/test_mini.txt
-b -v -e -s ../texts/test_mini.txt
-b -v -e -t ../texts/test_mini.txt
-b -v -n -e ../texts/test_mini.txt
-b -v -n -s ../texts/test_mini.txt
-b -v -n -t ../texts/test_mini.txt
-b -v -s -e ../texts/test_mini.txt
-b -v -s -n ../texts/test_mini.txt
-b -v -s -t ../texts/test_mini.txt
-b -v -t -e ../texts/test_mini.txt
-b -v -t -n ../texts/test_mini.txt
-b -v -t -s ../texts/test_mini.txt
-e -b -n -s ../texts/test_mini.txt
-e -b -n -t ../texts/test_mini.txt
-e -b -n -v ../texts/test_mini.txt
-e -b -s -n ../texts/test_mini.txt
-e -b -s -t ../texts/test_mini.txt
-e -b -s -v ../texts/test_mini.txt
-e -b -t -n ../texts/test_mini.txt
-e -b -t -s ../texts/test_mini.txt
-e -b -t -v ../texts/test_mini.txt
-e -b -v -n ../texts/test_mini.txt
-e -b -v -s ../texts/test_mini.txt
-e -b -v -t ../texts/test_mini.txt
-e -n -b -s ../texts/test_mini.txt
-e -n -b -t ../texts/test_mini.txt
-e -n -b -v ../texts/test_mini.txt
-e -n -s -b ../texts/test_mini.txt
-e -n -s -t ../texts/test_mini.txt
-e -n -s -v ../texts/test_mini.txt
-e -n -t -b ../texts/test_mini.txt
-e -n -t -s ../texts/test_mini.txt
-e -n -t -v ../texts/test_mini.txt
-e -n -v -b ../texts/test_mini.txt
-e -n -v -s ../texts/test_mini.txt
-e -n -v -t ../texts/test_mini.txt
-e -s -b -n ../texts/test_mini.txt
-e -s -b -t ../texts/test_mini.txt
-e -s -b -v ../texts/test_mini.txt
-e -s -n -b ../texts/test_mini.txt
-e -s -n -t ../texts/test_mini.txt
-e -s -n -v ../texts/test_mini.txt
-e -s -t -b ../texts/test_mini.txt
-e -s -t -n ../texts/test_mini.txt
-e -s -t -v ../texts/test_mini.txt
-e -s -v -b ../texts/test_mini.txt
-e -s -v -n ../texts/test_mini.txt
-e -s -v -t ../texts/test_mini.txt
-e -t -b -n ../texts/test_mini.txt
-e -t -b -s ../texts/test_mini.txt
-e -t -b -v ../texts/test_mini.txt
-e -t -n -b ../texts/test_mini.txt
-e -t -n -s ../texts/test_mini.txt
-e -t -n -v ../texts/test_mini.txt
-e -t -s -b ../texts/test_mini.txt
-e -t -s -n ../texts/test_mini.txt
-e -t -s -v ../texts/test_mini.txt
-e -t -v -b ../texts/test_mini.txt
-e -t -v -n ../texts/test_mini.txt
-e -t -v -s ../texts/test_mini.txt
-e -v -b -n ../texts/test_mini.txt
-e -v -b -s ../texts/test_mini.txt
-e -v -b -t ../texts/test_mini.txt
-e -v -n -b ../texts/test_mini.txt
-e -v -n -s ../texts/test_mini.txt
-e -v -n -t ../texts/test_mini.txt
-e -v -s -b ../texts/test_mini.txt
-e -v -s -n ../texts/test_mini.txt
-e -v -s -t ../texts/test_mini.txt
-e -v -t -b ../texts/test_mini.txt
-e -v -t -n ../texts/test_mini.txt
-e -v -t -s ../texts/test_mini.txt
-n -b -e -s ../texts/test_mini.txt
-n -b -e -t ../texts/test_mini.txt
-n -b -e -v ../texts/test_mini.txt
-n -b -s -e ../texts/test_mini.txt
-n -b -s -t ../texts/test_mini.txt
-n -b -s -v ../texts/test_mini.txt
-n -b -t -e ../texts/test_mini.txt
-n -b -t -s ../texts/test_mini.txt
-n -b -t -v ../texts/test_mini.txt
-n -b -v -e ../texts/test_mini.txt
-n -b -v -s ../texts/test_mini.txt
-n -b -v -t ../texts/test_mini.txt
-n -e -b -s ../texts/test_mini.txt
-n -e -b -t ../texts/test_mini.txt
-n -e -b -v ../texts/test_mini.txt
-n -e -s -b ../texts/test_mini.txt
-n -e -s -t ../texts/test_mini.txt
-n -e -s -v ../texts/test_mini.txt
-n -e -t -b ../texts/test_mini.txt
-n -e -t -s ../texts/test_mini.txt
-n -e -t -v ../texts/test_mini.txt
-n -e -v -b ../texts/test_mini.txt
-n -e -v -s ../texts/test_mini.txt
-n -e -v -t ../texts/test_mini.txt
-n -s -b -e ../texts/test_mini.txt
-n -s -b -t ../texts/test_mini.txt
-n -s -b -v ../texts/test_mini.txt
-n -s -e -b ../texts/test_mini.txt
-n -s -e -t ../texts/test_mini.txt
-n -s -e -v ../texts/test_mini.txt
-n -s -t -b ../texts/test_mini.txt
-n -s -t -e ../texts/test_mini.txt
-n -s -t -v ../texts/test_mini.txt
-n -s -v -b ../texts/test_mini.txt
-n -s -v -e ../texts/test_mini.txt
-n -s -v -t ../texts/test_mini.txt
-n -t -b -e ../texts/test_mini.txt
-n -t -b -s ../texts/test_mini.txt
-n -t -b -v ../texts/test_mini.txt
-n -t -e -b ../texts/test_mini.txt
-n -t -e -s ../texts/test_mini.txt
-n -t -e -v ../texts/test_mini.txt
-n -t -s -b ../texts/test_mini.txt
-n -t -s -e ../texts/test_mini.txt
-n -t -s -v ../texts/test_mini.txt
-n -t -v -b ../texts/test_mini.txt
-n -t -v -e ../texts/test_mini.txt
-n -t -v -s ../texts/test_mini.txt
-n -v -b -e ../texts/test_mini.txt
-n -v -b -s ../texts/test_mini.txt
-n -v -b -t ../texts/test_mini.txt
-n -v -e -b ../texts/test_mini.txt
-n -v -e -s ../texts/test_mini.txt
-n -v -e -t ../texts/test_mini.txt
-n -v -s -b ../texts/test_mini.txt
-n -v -s -e ../texts/test_mini.txt
-n -v -s -t ../texts/test_mini.txt
-n -v -t -b ../texts/test_mini.txt
-n -v -t -e ../texts/test_mini.txt
-n -v -t -s ../texts/test_mini.txt
-s -b -e -n ../texts/test_mini.txt
-s -b -e -t ../texts/test_mini.txt
-s -b -e -v ../texts/test_mini.txt
-s -b -n -e ../texts/test_mini.txt
-s -b -n -t ../texts/test_mini.txt
-s -b -n -v ../texts/test_mini.txt
-s -b -t -e ../texts/test_mini.txt
-s -b -t -n ../texts/test_mini.txt
-s -b -t -v ../texts/test_mini.txt
-s -b -v -e ../texts/test_mini.txt
-s -b -v -n ../texts/test_mini.txt
-s -b -v -t ../texts/test_mini.txt
-s -e -b -n ../texts/test_mini.txt
-s -e -b -t ../texts/test_mini.txt
-s -e -b -v ../texts/test_mini.txt
-s -e -n -b ../texts/test_mini.txt
-s -e -n -t ../texts/test_mini.txt
-s -e -n -v ../texts/test_mini.txt
-s -e -t -b ../texts/test_mini.txt
-s -e -t -n ../texts/test_mini.txt
-s -e -t -v ../texts/test_mini.txt
-s -e -v -b ../texts/test_mini.txt
-s -e -v -n ../texts/test_mini.txt
-s -e -v -t ../texts/test_mini.txt
-s -n -b -e ../texts/test_mini.txt
-s -n -b -t ../texts/test_mini.txt
-s -n -b -v ../texts/test_mini.txt
-s -n -e -b ../texts/test_mini.txt
-s -n -e -t ../texts/test_mini.txt
-s -n -e -v ../texts/test_mini.txt
-s -n -t -b ../texts/test_mini.txt
-s -n -t -e ../texts/test_mini.txt
-s -n -t -v ../texts/test_mini.txt
-s -n -v -b ../texts/test_mini.txt
-s -n -v -e ../texts/test_mini.txt
-s -n -v -t ../texts/test_mini.txt
-s -t -b -e ../texts/test_mini.txt
-s -t -b -n ../texts/test_mini.txt
-s -t -b -v ../texts/test_mini.txt
-s -t -e -b ../texts/test_mini.txt
-s -t -e -n ../texts/test_mini.txt
-s -t -e -v ../texts/test_mini.txt
-s -t -n -b ../texts/test_mini.txt
-s -t -n -e ../texts/test_mini.txt
-s -t -n -v ../texts/test_mini.txt
-s -t -v -b ../texts/test_mini.txt
-s -t -v -e ../texts/test_mini.txt
-s -t -v -n ../texts/test_mini.txt
-s -v -b -e ../texts/test_mini.txt
-s -v -b -n ../texts/test_mini.txt
-s -v -b -t ../texts/test_mini.txt
-s -v -e -b ../texts/test_mini.txt
-s -v -e -n ../texts/test_mini.txt
-s -v -e -t ../texts/test_mini.txt
-s -v -n -b ../texts/test_mini.txt
-s -v -n -e ../texts/test_mini.txt
-s -v -n -t ../texts/test_mini.txt
-s -v -t -b ../texts/test_mini.txt
-s -v -t -e ../texts/test_mini.txt
-s -v -t -n ../texts/test_mini.txt
-t -b -e -n ../texts/test_mini.txt
-t -b -e -s ../texts/test_mini.txt
-t -b -e -v ../texts/test_mini.txt
-t -b -n -e ../texts/test_mini.txt
-t -b -n -s ../texts/test_mini.txt
-t -b -n -v ../texts/test_mini.txt
-t -b -s -e ../texts/test_mini.txt
-t -b -s -n ../texts/test_mini.txt
-t -b -s -v ../texts/test_mini.txt
-t -b -v -e ../texts/test_mini.txt
-t -b -v -n ../texts/test_mini.txt
-t -b -v -s ../texts/test_mini.txt
-t -e -b -n ../texts/test_mini.txt
-t -e -b -s ../texts/test_mini.txt
-t -e -b -v ../texts/test_mini.txt
-t -e -n -b ../texts/test_mini.txt
-t -e -n -s ../texts/test_mini.txt
-t -e -n -v ../texts/test_mini.txt
-t -e -s -b ../texts/test_mini.txt
-t -e -s -n ../texts/test_mini.txt
-t -e -s -v ../texts/test_mini.txt
-t -e -v -b ../texts/test_mini.txt
-t -e -v -n ../texts/test_mini.txt
-t -e -v -s ../texts/test_mini.txt
-t -n -b -e ../texts/test_mini.txt
-t -n -b -s ../texts/test_mini.txt
-t -n -b -v ../texts/test_mini.txt
-t -n -e -b ../texts/test_mini.txt
-t -n -e -s ../texts/test_mini.txt
-t -n -e -v ../texts/test_mini.txt
-t -n -s -b ../texts/test_mini.txt
-t -n -s -e ../texts/test_mini.txt
-t -n -s -v ../texts/test_mini.txt
-t -n -v -b ../texts/test_mini.txt
-t -n -v -e ../texts/test_mini.txt
-t -n -v -s ../texts/test_mini.txt
-t -s -b -e ../texts/test_mini.txt
-t -s -b -n ../texts/test_mini.txt
-t -s -b -v ../texts/test_mini.txt
-t -s -e -b ../texts/test_mini.txt
-t -s -e -n ../texts/test_mini.txt
-t -s -e -v ../texts/test_mini.txt
-t -s -n -b ../texts/test_mini.txt
-t -s -n -e ../texts/test_mini.txt
-t -s -n -v ../texts/test_mini.txt
-t -s -v -b ../texts/test_mini.txt
-t -s -v -e ../texts/test_mini.txt
-t -s -v -n ../texts/test_mini.txt
-t -v -b -e ../texts/test_mini.txt
-t -v -b -n ../texts/test_mini.txt
-t -v -b -s ../texts/test_mini.txt
-t -v -e -b ../texts/test_mini.txt
-t -v -e -n ../texts/test_mini.txt
-t -v -e -s ../texts/test_mini.txt
-t -v -n -b ../texts/test_mini.txt
-t -v -n -e ../texts/test_mini.txt
-t -v -n -s ../texts/test_mini.txt
-t -v -s -b ../texts/test_mini.txt
-t -v -s -e ../texts/test_mini.txt
-t -v -s -n ../texts/test_mini.txt
-v -b -e -n ../texts/test_mini.txt
-v -b -e -s ../texts/test_mini.txt
-v -b -e -t ../texts/test_mini.txt
-v -b -n -e ../texts/test_mini.txt
-v -b -n -s ../texts/test_mini.txt
-v -b -n -t ../texts/test_mini.txt
-v -b -s -e ../texts/test_mini.txt
-v -b -s -n ../texts/test_mini.txt
-v -b -s -t ../texts/test_mini.txt
-v -b -t -e ../texts/test_mini.txt
-v -b -t -n ../texts/test_mini.txt
-v -b -t -s ../texts/test_mini.txt
-v -e -b -n ../texts/test_mini.txt
-v -e -b -s ../texts/test_mini.txt
-v -e -b -t ../texts/test_mini.txt
-v -e -n -b ../texts/test_mini.txt
-v -e -n -s ../texts/test_mini.txt
-v -e -n -t ../texts/test_mini.txt
-v -e -s -b ../texts/test_mini.txt
-v -e -s -n ../texts/test_mini.txt
-v -e -s -t ../texts/test_mini.txt
-v -e -t -b ../texts/test_mini.txt
-v -e -t -n ../texts/test_mini.txt
-v -e -t -s ../texts/test_mini.txt
-v -n -b -e ../texts/test_mini.txt
-v -n -b -s ../texts/test_mini.txt
-v -n -b -t ../texts/test_mini.txt
-v -n -e -b ../texts/test_mini.txt
-v -n -e -s ../texts/test_mini.txt
-v -n -e -t ../texts/test_mini.txt
-v -n -s -b ../texts/test_mini.txt
-v -n -s -e ../texts/test_mini.txt
-v -n -s -t ../texts/test_mini.txt
-v -n -t -b ../texts/test_mini.txt
-v -n -t -e ../texts/test_mini.txt
-v -n -t -s ../texts/test_mini.txt
-v -s -b -e ../texts/test_mini.txt
-v -s -b -n ../texts/test_mini.txt
-v -s -b -t ../texts/test_mini.txt
-v -s -e -b ../texts/test_mini.txt
-v -s -e -n ../texts/test_mini.txt
-v -s -e -t ../texts/test_mini.txt
-v -s -n -b ../texts/test_mini.txt
-v -s -n -e ../texts/test_mini.txt
-v -s -n -t ../texts/test_mini.txt
-v -s -t -b ../texts/test_mini.txt
-v -s -t -e ../texts/test_mini.txt
-v -s -t -n ../texts/test_mini.txt
-v -t -b -e ../texts/test_mini.txt
-v -t -b -n ../texts/test_mini.txt
-v -t -b -s ../texts/test_mini.txt
-v -t -e -b ../texts/test_mini.txt
-v -t -e -n ../texts/test_mini.txt
-v -t -e -s ../texts/test_mini.txt
-v -t -n -b ../texts/test_mini.txt
-v -t -n -e ../texts/test_mini.txt
-v -t -n -s ../texts/test_mini.txt
-v -t -s -b ../texts/test_mini.txt
-v -t -s -e ../texts/test_mini.txt
-v -t -s -n ../texts/test_mini.txt
